,Time, TickAttriBidAsk, AskPastHigh, PriceBid, PriceAsk, SizeBid, SizeAsk,Symbol
409,1668524460,BidPastLow,0,33.210000,33.850000,200,200,IESC
410,1668524460,BidPastLow,0,33.220000,33.850000,100,200,IESC
411,1668524467,BidPastLow,0,33.230000,33.850000,100,200,IESC
412,1668524467,BidPastLow,0,33.240000,33.850000,100,200,IESC
413,1668524476,BidPastLow,0,33.260000,33.850000,100,200,IESC
414,1668524483,BidPastLow,0,33.240000,33.850000,100,200,IESC
415,1668524483,BidPastLow,0,33.280000,33.850000,100,200,IESC
416,1668524490,BidPastLow,0,33.240000,33.850000,100,200,IESC
417,1668524508,BidPastLow,0,33.260000,33.850000,100,200,IESC
418,1668524512,BidPastLow,0,33.240000,33.850000,100,200,IESC
419,1668524512,BidPastLow,0,33.280000,33.850000,100,200,IESC
420,1668524512,BidPastLow,0,33.240000,33.850000,100,200,IESC
421,1668524525,BidPastLow,0,33.250000,33.850000,100,200,IESC
422,1668524525,BidPastLow,0,33.260000,33.850000,100,200,IESC
423,1668524528,BidPastLow,0,33.290000,33.850000,100,200,IESC
424,1668524536,BidPastLow,0,33.300000,33.850000,100,200,IESC
425,1668524536,BidPastLow,0,33.310000,33.850000,100,200,IESC
426,1668524547,BidPastLow,0,33.320000,33.850000,100,200,IESC
427,1668524547,BidPastLow,0,33.330000,33.850000,100,200,IESC
428,1668524554,BidPastLow,0,33.340000,33.850000,100,200,IESC
429,1668524693,BidPastLow,0,33.350000,33.850000,100,200,IESC
430,1668524706,BidPastLow,0,33.350000,33.670000,100,100,IESC
431,1668524706,BidPastLow,0,33.370000,33.670000,100,100,IESC
432,1668524706,BidPastLow,0,33.370000,33.850000,100,100,IESC
433,1668524706,BidPastLow,0,33.370000,33.670000,100,100,IESC
434,1668524721,BidPastLow,0,33.380000,33.670000,100,200,IESC
435,1668524721,BidPastLow,0,33.390000,33.670000,100,200,IESC
436,1668524730,BidPastLow,0,33.370000,33.670000,200,200,IESC
437,1668524730,BidPastLow,0,33.410000,33.670000,100,200,IESC
438,1668524743,BidPastLow,0,33.430000,33.670000,100,200,IESC
439,1668524750,BidPastLow,0,33.410000,33.670000,100,200,IESC
440,1668524750,BidPastLow,0,33.440000,33.670000,100,200,IESC
441,1668524750,BidPastLow,0,33.450000,33.670000,100,200,IESC
442,1668524757,BidPastLow,0,33.440000,33.670000,100,200,IESC
443,1668524757,BidPastLow,0,33.450000,33.670000,100,200,IESC
444,1668524769,BidPastLow,0,33.460000,33.670000,100,200,IESC
445,1668524769,BidPastLow,0,33.470000,33.670000,100,200,IESC
446,1668524777,BidPastLow,0,33.450000,33.670000,100,200,IESC
447,1668524777,BidPastLow,0,33.480000,33.670000,100,200,IESC
448,1668524777,BidPastLow,0,33.490000,33.670000,100,200,IESC
449,1668524785,BidPastLow,0,33.480000,33.670000,100,200,IESC
450,1668524785,BidPastLow,0,33.490000,33.670000,100,200,IESC
451,1668524788,BidPastLow,0,33.350000,33.670000,100,200,IESC
452,1668524788,BidPastLow,0,33.500000,33.670000,100,200,IESC
453,1668524788,BidPastLow,0,33.510000,33.670000,100,200,IESC
454,1668524790,BidPastLow,0,33.520000,33.670000,100,100,IESC
455,1668524790,BidPastLow,0,33.530000,33.670000,100,100,IESC
456,1668524797,BidPastLow,0,33.540000,33.670000,100,100,IESC
457,1668524797,BidPastLow,0,33.550000,33.670000,100,100,IESC
458,1668524803,BidPastLow,0,33.560000,33.670000,100,100,IESC
459,1668524803,BidPastLow,0,33.570000,33.670000,100,100,IESC
460,1668524839,BidPastLow,0,33.350000,33.670000,100,100,IESC
461,1668524839,BidPastLow,0,33.360000,33.670000,300,100,IESC
462,1668524839,BidPastLow,0,33.420000,33.670000,100,100,IESC
463,1668524840,BidPastLow,0,33.430000,33.670000,100,100,IESC
464,1668525356,BidPastLow,0,33.440000,33.670000,100,100,IESC
465,1668525364,BidPastLow,0,33.450000,33.670000,100,100,IESC
466,1668525364,BidPastLow,0,33.460000,33.670000,100,100,IESC
467,1668525372,BidPastLow,0,33.430000,33.670000,100,100,IESC
468,1668525372,BidPastLow,0,33.470000,33.670000,100,100,IESC
469,1668525372,BidPastLow,0,33.480000,33.670000,100,100,IESC
470,1668525379,BidPastLow,0,33.470000,33.670000,100,100,IESC
471,1668525439,BidPastLow,0,33.480000,33.670000,100,100,IESC
472,1668525442,BidPastLow,0,33.350000,33.670000,100,100,IESC
473,1668525442,BidPastLow,0,33.360000,33.670000,100,100,IESC
474,1668525449,BidPastLow,0,33.370000,33.670000,200,100,IESC
475,1668525449,BidPastLow,0,33.380000,33.670000,100,100,IESC
476,1668525456,BidPastLow,0,33.390000,33.670000,200,100,IESC
477,1668525456,BidPastLow,0,33.400000,33.670000,100,100,IESC
478,1668525470,BidPastLow,0,33.410000,33.670000,200,100,IESC
479,1668525470,BidPastLow,0,33.420000,33.670000,100,100,IESC
480,1668525475,BidPastLow,0,33.400000,33.670000,100,100,IESC
481,1668525475,BidPastLow,0,33.420000,33.670000,100,100,IESC
482,1668525479,BidPastLow,0,33.430000,33.670000,100,100,IESC
483,1668525479,BidPastLow,0,33.440000,33.670000,100,100,IESC
484,1668525486,BidPastLow,0,33.400000,33.670000,100,100,IESC
485,1668525486,BidPastLow,0,33.450000,33.670000,100,100,IESC
486,1668525486,BidPastLow,0,33.460000,33.670000,100,100,IESC
487,1668525492,BidPastLow,0,33.400000,33.670000,100,100,IESC
488,1668525492,BidPastLow,0,33.470000,33.670000,100,100,IESC
489,1668525492,BidPastLow,0,33.480000,33.670000,100,100,IESC
490,1668525493,BidPastLow,0,33.400000,33.670000,100,100,IESC
491,1668525493,BidPastLow,0,33.480000,33.670000,100,100,IESC
492,1668525493,BidPastLow,0,33.400000,33.670000,100,100,IESC
493,1668525493,BidPastLow,0,33.410000,33.670000,100,100,IESC
494,1668525494,BidPastLow,0,33.400000,33.670000,100,100,IESC
495,1668525494,BidPastLow,0,33.480000,33.670000,100,100,IESC
496,1668525495,BidPastLow,0,33.400000,33.670000,100,100,IESC
497,1668525495,BidPastLow,0,33.480000,33.670000,100,100,IESC
498,1668525500,BidPastLow,0,33.400000,33.670000,100,100,IESC
499,1668525500,BidPastLow,0,33.500000,33.670000,100,100,IESC
500,1668525501,BidPastLow,0,33.400000,33.670000,100,100,IESC
501,1668525501,BidPastLow,0,33.500000,33.670000,100,100,IESC
502,1668525502,BidPastLow,0,33.660000,33.670000,100,100,IESC
503,1668525502,BidPastLow,0,33.660000,34.010000,100,400,IESC
504,1668525502,BidPastLow,0,33.500000,34.010000,100,300,IESC
505,1668525502,BidPastLow,0,33.660000,34.010000,100,600,IESC
506,1668525502,BidPastLow,0,33.500000,34.010000,100,600,IESC
507,1668525502,BidPastLow,0,33.510000,34.010000,100,600,IESC
508,1668525502,BidPastLow,0,33.660000,34.010000,100,300,IESC
509,1668525503,BidPastLow,0,33.740000,34.010000,100,100,IESC
510,1668525504,BidPastLow,0,33.740000,34.000000,100,100,IESC
511,1668525504,BidPastLow,0,33.500000,34.000000,100,500,IESC
512,1668525504,BidPastLow,0,33.500000,33.990000,100,100,IESC
513,1668525504,BidPastLow,0,33.500000,34.000000,100,600,IESC
514,1668525504,BidPastLow,0,33.500000,33.990000,100,200,IESC
515,1668525504,BidPastLow,0,33.500000,34.000000,100,400,IESC
516,1668525504,BidPastLow,0,33.500000,33.990000,100,100,IESC
517,1668525507,BidPastLow,0,33.510000,33.990000,100,100,IESC
518,1668525507,BidPastLow,0,33.520000,33.990000,100,300,IESC
519,1668525516,BidPastLow,0,33.530000,33.990000,100,100,IESC
520,1668525516,BidPastLow,0,33.540000,33.990000,100,100,IESC
521,1668525524,BidPastLow,0,33.520000,33.990000,200,100,IESC
522,1668525524,BidPastLow,0,33.540000,33.990000,100,100,IESC
523,1668525524,BidPastLow,0,33.560000,33.990000,100,100,IESC
524,1668525545,BidPastLow,0,33.570000,33.990000,100,100,IESC
525,1668525545,BidPastLow,0,33.580000,33.990000,100,100,IESC
526,1668525557,BidPastLow,0,33.560000,33.990000,100,100,IESC
527,1668525557,BidPastLow,0,33.590000,33.990000,100,100,IESC
528,1668525557,BidPastLow,0,33.600000,33.990000,100,100,IESC
529,1668525585,BidPastLow,0,33.620000,33.990000,100,300,IESC
530,1668525585,BidPastLow,0,33.600000,33.990000,100,300,IESC
531,1668525711,BidPastLow,0,33.610000,33.990000,100,200,IESC
532,1668525738,BidPastLow,0,33.520000,33.990000,100,200,IESC
533,1668525738,BidPastLow,0,33.620000,33.990000,100,200,IESC
534,1668525738,BidPastLow,0,33.520000,33.990000,100,200,IESC
535,1668525760,BidPastLow,0,33.620000,33.990000,100,200,IESC
536,1668525760,BidPastLow,0,33.520000,33.990000,100,200,IESC
537,1668525760,BidPastLow,0,33.630000,33.990000,100,200,IESC
538,1668525777,BidPastLow,0,33.650000,33.990000,100,200,IESC
539,1668525788,BidPastLow,0,33.670000,33.990000,100,200,IESC
540,1668525794,BidPastLow,0,33.520000,33.990000,100,200,IESC
541,1668525794,BidPastLow,0,33.530000,33.990000,100,200,IESC
542,1668525794,BidPastLow,0,33.520000,33.990000,100,200,IESC
543,1668525839,BidPastLow,0,33.540000,33.990000,100,200,IESC
544,1668525843,BidPastLow,0,33.560000,33.990000,100,200,IESC
545,1668525846,BidPastLow,0,33.580000,33.990000,100,200,IESC
546,1668525849,BidPastLow,0,33.600000,33.990000,100,200,IESC
547,1668525852,BidPastLow,0,33.750000,33.990000,100,200,IESC
548,1668525852,BidPastLow,0,33.570000,33.990000,100,200,IESC
549,1668525852,BidPastLow,0,33.750000,33.990000,100,200,IESC
550,1668525855,BidPastLow,0,33.590000,33.990000,100,200,IESC
551,1668525857,BidPastLow,0,33.570000,33.990000,100,200,IESC
552,1668525857,BidPastLow,0,33.520000,33.990000,100,200,IESC
553,1668525875,BidPastLow,0,33.540000,33.990000,100,200,IESC
554,1668525884,BidPastLow,0,33.670000,33.990000,100,200,IESC
555,1668525886,BidPastLow,0,33.520000,33.990000,100,200,IESC
556,1668525886,BidPastLow,0,33.530000,33.990000,100,200,IESC
557,1668525886,BidPastLow,0,33.660000,33.990000,100,200,IESC
558,1668525886,BidPastLow,0,33.700000,33.990000,100,200,IESC
559,1668525898,BidPastLow,0,33.660000,33.990000,100,200,IESC
560,1668525905,BidPastLow,0,33.670000,33.990000,100,200,IESC
561,1668525905,BidPastLow,0,33.520000,33.990000,100,200,IESC
562,1668525905,BidPastLow,0,33.730000,33.990000,100,200,IESC
563,1668525905,BidPastLow,0,33.520000,33.990000,300,200,IESC
564,1668525906,BidPastLow,0,33.740000,33.990000,100,200,IESC
565,1668525912,BidPastLow,0,33.720000,33.990000,100,100,IESC
566,1668525915,BidPastLow,0,33.730000,33.990000,100,100,IESC
567,1668525915,BidPastLow,0,33.770000,33.990000,100,100,IESC
568,1668525916,BidPastLow,0,33.790000,33.990000,100,100,IESC
569,1668525917,BidPastLow,0,33.740000,33.990000,100,100,IESC
570,1668525935,BidPastLow,0,33.520000,33.990000,100,100,IESC
571,1668525935,BidPastLow,0,33.530000,33.990000,100,100,IESC
572,1668525936,BidPastLow,0,33.520000,33.990000,100,100,IESC
573,1668525939,BidPastLow,0,33.620000,33.990000,100,100,IESC
574,1668525939,BidPastLow,0,33.630000,33.990000,100,100,IESC
575,1668525951,BidPastLow,0,33.650000,33.990000,100,100,IESC
576,1668525960,BidPastLow,0,33.670000,33.990000,100,100,IESC
577,1668525963,BidPastLow,0,33.660000,33.990000,100,100,IESC
578,1668525963,BidPastLow,0,33.670000,33.990000,100,100,IESC
579,1668525963,BidPastLow,0,33.690000,33.990000,100,100,IESC
580,1668525970,BidPastLow,0,33.520000,33.990000,100,100,IESC
581,1668525970,BidPastLow,0,33.670000,33.990000,100,100,IESC
582,1668525970,BidPastLow,0,33.710000,33.990000,100,100,IESC
583,1668526032,BidPastLow,0,33.520000,33.990000,100,100,IESC
584,1668526032,BidPastLow,0,33.530000,33.990000,100,100,IESC
585,1668526032,BidPastLow,0,33.520000,33.990000,100,100,IESC
586,1668526035,BidPastLow,0,33.530000,33.990000,200,100,IESC
587,1668526035,BidPastLow,0,33.540000,33.990000,100,100,IESC
588,1668526038,BidPastLow,0,33.670000,33.990000,100,100,IESC
589,1668526042,BidPastLow,0,33.690000,33.990000,100,100,IESC
590,1668526044,BidPastLow,0,33.660000,33.990000,100,100,IESC
591,1668526050,BidPastLow,0,33.520000,33.990000,100,100,IESC
592,1668526050,BidPastLow,0,33.660000,33.990000,100,100,IESC
593,1668526055,BidPastLow,0,33.520000,33.990000,100,100,IESC
594,1668526067,BidPastLow,0,33.670000,33.990000,100,100,IESC
595,1668526067,BidPastLow,0,33.520000,33.990000,100,100,IESC
596,1668526067,BidPastLow,0,33.540000,33.990000,100,100,IESC
597,1668526072,BidPastLow,0,33.660000,33.990000,100,100,IESC
598,1668526072,BidPastLow,0,33.670000,33.990000,100,100,IESC
599,1668526074,BidPastLow,0,33.690000,33.990000,100,100,IESC
600,1668526082,BidPastLow,0,33.520000,33.990000,100,100,IESC
601,1668526082,BidPastLow,0,33.700000,33.990000,100,100,IESC
602,1668526082,BidPastLow,0,33.710000,33.990000,100,100,IESC
603,1668526082,BidPastLow,0,33.700000,33.990000,100,100,IESC
604,1668526082,BidPastLow,0,33.710000,33.990000,100,100,IESC
605,1668526089,BidPastLow,0,33.520000,33.990000,200,100,IESC
606,1668526089,BidPastLow,0,33.680000,33.990000,100,100,IESC
607,1668526089,BidPastLow,0,33.520000,33.990000,100,100,IESC
608,1668526089,BidPastLow,0,33.530000,33.990000,100,100,IESC
609,1668526089,BidPastLow,0,33.730000,33.990000,100,100,IESC
610,1668526090,BidPastLow,0,33.520000,33.990000,100,100,IESC
611,1668526090,BidPastLow,0,33.660000,33.990000,100,100,IESC
612,1668526090,BidPastLow,0,33.750000,33.990000,100,100,IESC
613,1668526097,BidPastLow,0,33.520000,33.990000,100,100,IESC
614,1668526097,BidPastLow,0,33.660000,33.990000,100,100,IESC
615,1668526097,BidPastLow,0,33.520000,33.990000,300,100,IESC
616,1668526097,BidPastLow,0,33.770000,33.990000,100,100,IESC
617,1668526098,BidPastLow,0,33.520000,33.990000,100,100,IESC
618,1668526098,BidPastLow,0,33.660000,33.990000,100,100,IESC
619,1668526098,BidPastLow,0,33.770000,33.990000,100,100,IESC
620,1668526098,BidPastLow,0,33.780000,33.990000,100,100,IESC
621,1668526106,BidPastLow,0,33.520000,33.990000,100,100,IESC
622,1668526106,BidPastLow,0,33.530000,33.990000,300,100,IESC
623,1668526106,BidPastLow,0,33.540000,33.990000,100,200,IESC
624,1668526106,BidPastLow,0,33.520000,33.990000,500,200,IESC
625,1668526115,BidPastLow,0,33.540000,33.990000,100,200,IESC
626,1668526125,BidPastLow,0,33.520000,33.990000,100,200,IESC
627,1668526125,BidPastLow,0,33.550000,33.990000,100,200,IESC
628,1668526125,BidPastLow,0,33.560000,33.990000,100,200,IESC
629,1668526132,BidPastLow,0,33.520000,33.990000,100,200,IESC
630,1668526132,BidPastLow,0,33.560000,33.990000,100,200,IESC
631,1668526132,BidPastLow,0,33.580000,33.990000,100,200,IESC
632,1668526141,BidPastLow,0,33.520000,33.990000,100,200,IESC
633,1668526141,BidPastLow,0,33.590000,33.990000,100,200,IESC
634,1668526141,BidPastLow,0,33.600000,33.990000,100,200,IESC
635,1668526150,BidPastLow,0,33.520000,33.990000,100,200,IESC
636,1668526150,BidPastLow,0,33.610000,33.990000,100,200,IESC
637,1668526150,BidPastLow,0,33.620000,33.990000,100,200,IESC
638,1668526167,BidPastLow,0,33.630000,33.990000,100,100,IESC
639,1668526167,BidPastLow,0,33.640000,33.990000,100,100,IESC
640,1668526173,BidPastLow,0,33.660000,33.990000,100,100,IESC
641,1668526173,BidPastLow,0,33.670000,33.990000,100,100,IESC
642,1668526176,BidPastLow,0,33.690000,33.990000,100,100,IESC
643,1668526176,BidPastLow,0,33.710000,33.990000,100,100,IESC
644,1668526185,BidPastLow,0,33.720000,33.990000,100,100,IESC
645,1668526185,BidPastLow,0,33.730000,33.990000,100,100,IESC
646,1668526192,BidPastLow,0,33.520000,33.990000,100,100,IESC
647,1668526192,BidPastLow,0,33.740000,33.990000,100,100,IESC
648,1668526192,BidPastLow,0,33.750000,33.990000,100,100,IESC
649,1668526192,BidPastLow,0,33.740000,33.990000,100,100,IESC
650,1668526192,BidPastLow,0,33.750000,33.990000,100,100,IESC
651,1668526192,BidPastLow,0,33.760000,33.990000,100,100,IESC
652,1668526204,BidPastLow,0,33.520000,33.990000,100,100,IESC
653,1668526204,BidPastLow,0,33.530000,33.990000,100,100,IESC
654,1668526205,BidPastLow,0,33.520000,33.990000,100,100,IESC
655,1668526214,BidPastLow,0,33.540000,33.990000,100,100,IESC
656,1668526224,BidPastLow,0,33.520000,33.990000,100,100,IESC
657,1668526224,BidPastLow,0,33.550000,33.990000,100,100,IESC
658,1668526224,BidPastLow,0,33.560000,33.990000,100,100,IESC
659,1668526234,BidPastLow,0,33.570000,33.990000,100,100,IESC
660,1668526234,BidPastLow,0,33.580000,33.990000,100,100,IESC
661,1668526244,BidPastLow,0,33.520000,33.990000,100,100,IESC
662,1668526244,BidPastLow,0,33.590000,33.990000,100,100,IESC
663,1668526244,BidPastLow,0,33.600000,33.990000,100,100,IESC
664,1668526252,BidPastLow,0,33.660000,33.990000,100,100,IESC
665,1668526252,BidPastLow,0,33.670000,33.990000,100,100,IESC
666,1668526253,BidPastLow,0,33.690000,33.990000,100,100,IESC
667,1668526267,BidPastLow,0,33.710000,33.990000,100,100,IESC
668,1668526301,BidPastLow,0,33.520000,33.990000,100,100,IESC
669,1668526301,BidPastLow,0,33.730000,33.990000,100,100,IESC
670,1668526305,BidPastLow,0,33.520000,33.990000,100,100,IESC
671,1668526305,BidPastLow,0,33.740000,33.990000,100,100,IESC
672,1668526305,BidPastLow,0,33.520000,33.990000,500,100,IESC
673,1668526305,BidPastLow,0,33.530000,33.990000,100,100,IESC
674,1668526305,BidPastLow,0,33.730000,33.990000,100,100,IESC
675,1668526310,BidPastLow,0,33.520000,33.990000,100,100,IESC
676,1668526310,BidPastLow,0,33.740000,33.990000,100,100,IESC
677,1668526310,BidPastLow,0,33.520000,33.990000,300,100,IESC
678,1668526310,BidPastLow,0,33.730000,33.990000,100,100,IESC
679,1668526311,BidPastLow,0,33.520000,33.990000,100,100,IESC
680,1668526311,BidPastLow,0,33.530000,33.990000,100,100,IESC
681,1668526311,BidPastLow,0,33.730000,33.990000,100,100,IESC
682,1668526312,BidPastLow,0,33.520000,33.990000,100,100,IESC
683,1668526312,BidPastLow,0,33.530000,33.990000,100,100,IESC
684,1668526312,BidPastLow,0,33.750000,33.990000,100,100,IESC
685,1668526313,BidPastLow,0,33.520000,33.990000,100,100,IESC
686,1668526313,BidPastLow,0,33.760000,33.990000,100,100,IESC
687,1668526313,BidPastLow,0,33.520000,33.990000,100,100,IESC
688,1668526320,BidPastLow,0,33.530000,33.990000,100,100,IESC
689,1668526321,BidPastLow,0,33.520000,33.990000,100,100,IESC
690,1668526323,BidPastLow,0,33.530000,33.990000,100,100,IESC
691,1668526323,BidPastLow,0,33.540000,33.990000,100,100,IESC
692,1668526336,BidPastLow,0,33.550000,33.990000,100,100,IESC
693,1668526336,BidPastLow,0,33.560000,33.990000,100,100,IESC
694,1668526344,BidPastLow,0,33.570000,33.990000,100,100,IESC
695,1668526344,BidPastLow,0,33.580000,33.990000,100,100,IESC
696,1668526352,BidPastLow,0,33.520000,33.990000,100,100,IESC
697,1668526352,BidPastLow,0,33.590000,33.990000,100,100,IESC
698,1668526352,BidPastLow,0,33.600000,33.990000,100,100,IESC
699,1668526361,BidPastLow,0,33.610000,33.990000,100,100,IESC
700,1668526361,BidPastLow,0,33.620000,33.990000,100,100,IESC
701,1668526372,BidPastLow,0,33.520000,33.990000,100,100,IESC
702,1668526372,BidPastLow,0,33.620000,33.990000,100,100,IESC
703,1668526372,BidPastLow,0,33.640000,33.990000,100,100,IESC
704,1668526381,BidPastLow,0,33.520000,33.990000,100,100,IESC
705,1668526381,BidPastLow,0,33.650000,33.990000,100,100,IESC
706,1668526381,BidPastLow,0,33.660000,33.990000,100,100,IESC
707,1668526395,BidPastLow,0,33.670000,33.990000,100,100,IESC
708,1668526395,BidPastLow,0,33.680000,33.990000,100,100,IESC
709,1668526400,BidPastLow,0,33.700000,33.990000,100,100,IESC
710,1668526435,BidPastLow,0,33.710000,33.990000,100,100,IESC
711,1668526435,BidPastLow,0,33.720000,33.990000,100,100,IESC
712,1668526444,BidPastLow,0,33.730000,33.990000,100,100,IESC
713,1668526444,BidPastLow,0,33.740000,33.990000,100,100,IESC
714,1668526451,BidPastLow,0,33.750000,33.990000,100,100,IESC
715,1668526451,BidPastLow,0,33.760000,33.990000,100,100,IESC
716,1668526458,BidPastLow,0,33.780000,33.990000,100,100,IESC
717,1668526466,BidPastLow,0,33.520000,33.990000,100,100,IESC
718,1668526466,BidPastLow,0,33.790000,33.990000,100,100,IESC
719,1668526466,BidPastLow,0,33.800000,33.990000,100,100,IESC
720,1668526466,BidPastLow,0,33.790000,33.990000,100,100,IESC
721,1668526466,BidPastLow,0,33.800000,33.990000,100,100,IESC
722,1668526469,BidPastLow,0,33.520000,33.990000,100,100,IESC
723,1668526469,BidPastLow,0,33.800000,33.990000,100,100,IESC
724,1668526475,BidPastLow,0,33.520000,33.990000,100,100,IESC
725,1668526475,BidPastLow,0,33.820000,33.990000,100,100,IESC
726,1668526475,BidPastLow,0,33.520000,33.990000,100,100,IESC
727,1668526475,BidPastLow,0,33.820000,33.990000,100,100,IESC
728,1668526477,BidPastLow,0,33.520000,33.990000,100,100,IESC
729,1668526482,BidPastLow,0,33.730000,33.990000,200,100,IESC
730,1668526484,BidPastLow,0,33.520000,33.990000,100,100,IESC
731,1668526484,BidPastLow,0,33.740000,33.990000,100,100,IESC
732,1668526495,BidPastLow,0,33.750000,33.990000,100,100,IESC
733,1668526495,BidPastLow,0,33.760000,33.990000,100,100,IESC
734,1668526506,BidPastLow,0,33.770000,33.990000,200,100,IESC
735,1668526506,BidPastLow,0,33.780000,33.990000,100,100,IESC
736,1668526513,BidPastLow,0,33.520000,33.990000,200,200,IESC
737,1668526513,BidPastLow,0,33.790000,33.990000,100,300,IESC
738,1668526513,BidPastLow,0,33.800000,33.990000,100,300,IESC
739,1668526521,BidPastLow,0,33.520000,33.990000,200,300,IESC
740,1668526521,BidPastLow,0,33.810000,33.990000,100,300,IESC
741,1668526521,BidPastLow,0,33.820000,33.990000,100,300,IESC
742,1668526525,BidPastLow,0,33.840000,33.990000,100,300,IESC
743,1668526528,BidPastLow,0,33.810000,33.990000,100,300,IESC
744,1668526559,BidPastLow,0,33.820000,33.990000,100,300,IESC
745,1668526574,BidPastLow,0,33.830000,33.990000,100,300,IESC
746,1668526574,BidPastLow,0,33.840000,33.990000,100,300,IESC
747,1668526583,BidPastLow,0,33.830000,33.990000,100,200,IESC
748,1668526583,BidPastLow,0,33.850000,33.990000,100,200,IESC
749,1668526588,BidPastLow,0,33.860000,33.990000,100,200,IESC
750,1668526590,BidPastLow,0,33.850000,33.990000,100,200,IESC
751,1668526590,BidPastLow,0,33.860000,33.990000,100,200,IESC
752,1668526599,BidPastLow,0,33.870000,33.990000,100,200,IESC
753,1668526599,BidPastLow,0,33.880000,33.990000,100,200,IESC
754,1668526650,BidPastLow,0,33.730000,33.990000,100,200,IESC
755,1668526653,BidPastLow,0,33.740000,33.990000,100,200,IESC
756,1668526653,BidPastLow,0,33.750000,33.990000,100,200,IESC
757,1668526660,BidPastLow,0,33.760000,33.990000,100,200,IESC
758,1668526660,BidPastLow,0,33.770000,33.990000,100,200,IESC
759,1668526671,BidPastLow,0,33.780000,33.990000,100,200,IESC
760,1668526671,BidPastLow,0,33.790000,33.990000,100,200,IESC
761,1668526679,BidPastLow,0,33.800000,33.990000,100,200,IESC
762,1668526679,BidPastLow,0,33.810000,33.990000,100,200,IESC
763,1668526690,BidPastLow,0,33.820000,33.990000,100,200,IESC
764,1668526690,BidPastLow,0,33.830000,33.990000,100,200,IESC
765,1668526700,BidPastLow,0,33.840000,33.990000,100,200,IESC
766,1668526700,BidPastLow,0,33.850000,33.990000,100,200,IESC
767,1668526700,BidPastLow,0,33.840000,33.990000,300,200,IESC
768,1668526700,BidPastLow,0,33.850000,33.990000,100,200,IESC
769,1668526711,BidPastLow,0,33.860000,33.990000,100,200,IESC
770,1668526711,BidPastLow,0,33.870000,33.990000,100,200,IESC
771,1668526711,BidPastLow,0,33.860000,33.990000,300,200,IESC
772,1668526711,BidPastLow,0,33.870000,33.990000,100,200,IESC
773,1668526718,BidPastLow,0,33.880000,33.990000,100,200,IESC
774,1668526718,BidPastLow,0,33.890000,33.990000,100,200,IESC
775,1668526728,BidPastLow,0,33.900000,33.990000,100,200,IESC
776,1668526728,BidPastLow,0,33.910000,33.990000,100,200,IESC
777,1668526728,BidPastLow,0,33.900000,33.990000,300,200,IESC
778,1668526728,BidPastLow,0,33.910000,33.990000,100,200,IESC
779,1668526735,BidPastLow,0,33.900000,33.990000,100,200,IESC
780,1668526736,BidPastLow,0,33.730000,33.990000,100,300,IESC
781,1668526736,BidPastLow,0,33.920000,33.990000,100,300,IESC
782,1668526745,BidPastLow,0,33.930000,33.990000,100,100,IESC
783,1668526745,BidPastLow,0,33.920000,33.990000,100,100,IESC
784,1668526746,BidPastLow,0,33.730000,33.990000,100,100,IESC
785,1668526746,BidPastLow,0,33.920000,33.990000,100,100,IESC
786,1668526755,BidPastLow,0,33.730000,33.990000,100,100,IESC
787,1668526755,BidPastLow,0,33.800000,33.990000,100,100,IESC
788,1668526755,BidPastLow,0,33.730000,33.990000,300,100,IESC
789,1668526758,BidPastLow,0,33.740000,33.990000,100,100,IESC
790,1668527158,BidPastLow,0,33.740000,34.110000,100,100,IESC
791,1668527158,BidPastLow,0,33.790000,34.110000,100,100,IESC
792,1668527159,BidPastLow,0,33.790000,34.300000,100,100,IESC
793,1668527159,BidPastLow,0,33.790000,34.290000,200,100,IESC
794,1668527160,BidPastLow,0,33.790000,34.300000,200,200,IESC
795,1668527175,BidPastLow,0,33.800000,34.300000,100,200,IESC
796,1668527175,BidPastLow,0,33.810000,34.300000,100,200,IESC
797,1668527185,BidPastLow,0,33.820000,34.300000,100,200,IESC
798,1668527242,BidPastLow,0,33.820000,34.230000,300,100,IESC
799,1668527242,BidPastLow,0,33.820000,33.890000,200,100,IESC
800,1668527242,BidPastLow,0,33.820000,34.230000,200,200,IESC
801,1668527242,BidPastLow,0,33.820000,34.100000,200,100,IESC
802,1668527242,BidPastLow,0,33.820000,34.230000,200,100,IESC
803,1668527242,BidPastLow,0,33.820000,34.100000,200,100,IESC
804,1668527242,BidPastLow,0,33.820000,34.230000,200,100,IESC
805,1668527246,BidPastLow,0,33.820000,34.100000,200,100,IESC
806,1668527246,BidPastLow,0,33.730000,34.100000,100,100,IESC
807,1668527246,BidPastLow,0,33.500000,34.100000,200,200,IESC
808,1668527246,BidPastLow,0,33.500000,34.020000,500,100,IESC
809,1668527246,BidPastLow,0,33.550000,34.020000,100,100,IESC
810,1668527246,BidPastLow,0,33.550000,34.090000,100,200,IESC
811,1668527246,BidPastLow,0,33.550000,33.890000,100,100,IESC
812,1668527246,BidPastLow,0,33.560000,33.890000,100,100,IESC
813,1668527247,BidPastLow,0,33.560000,34.100000,700,300,IESC
814,1668527265,BidPastLow,0,33.570000,34.100000,100,100,IESC
815,1668527292,BidPastLow,0,33.570000,33.790000,100,100,IESC
816,1668527294,BidPastLow,0,33.310000,33.790000,100,100,IESC
817,1668527294,BidPastLow,0,33.490000,33.790000,100,100,IESC
818,1668527550,BidPastLow,0,33.210000,33.790000,100,100,IESC
